t,stateVector_0,stateVector_1,stateVector_2,stateVector_3,stateVector_4,stateVector_5,stateVector_6,stateVector_7,stateVector_8,stateVector_9,stateVector_10,stateVector_11,stateVector_12,stateVector_13,stateVector_14,stateVector_15,stateVector_16,stateVector_17,stateVector_18,stateVector_19,stateVector_20,stateVector_21,V1,V2,V3,V4
4.18,1,8.01298,-32.3952,0,3.06443,-4.43347,1,0,0,0,1,0,0,0,1,0,0,0,838,838,838,838,0.05
4.19,1,8.04367,-32.4391,0,3.0731,-4.3512,1,0,0,0,1,0,0,0,1,0,0,0,840,840,840,840,0.05
4.2,1,8.07445,-32.4822,0,3.08181,-4.26828,1,0,0,0,1,0,0,0,1,0,0,0,842,842,842,842,0.05
4.21,1,8.10531,-32.5245,0,3.09056,-4.1847,1,0,0,0,1,0,0,0,1,0,0,0,844,844,844,844,0.05
4.22,1,8.13626,-32.5659,0,3.09934,-4.10046,1,0,0,0,1,0,0,0,1,0,0,0,846,846,846,846,0.05
4.23,1,8.1673,-32.6065,0,3.10816,-4.01554,1,0,0,0,1,0,0,0,1,0,0,0,848,848,848,848,0.05
4.24,1,8.19842,-32.6462,0,3.11701,-3.92995,1,0,0,0,1,0,0,0,1,0,0,0,850,850,850,850,0.05
4.25,1,8.22964,-32.6851,0,3.1259,-3.84368,1,0,0,0,1,0,0,0,1,0,0,0,852,852,852,852,0.05
4.26,1,8.26094,-32.7231,0,3.13482,-3.75674,1,0,0,0,1,0,0,0,1,0,0,0,854,854,854,854,0.05
4.27,1,8.29233,-32.7602,0,3.14378,-3.6691,1,0,0,0,1,0,0,0,1,0,0,0,856,856,856,856,0.05
4.28,1,8.32382,-32.7965,0,3.15278,-3.58077,1,0,0,0,1,0,0,0,1,0,0,0,858,858,858,858,0.05
4.29,1,8.35539,-32.8318,0,3.1618,-3.49175,1,0,0,0,1,0,0,0,1,0,0,0,860,860,860,860,0.05
4.3,1,8.38705,-32.8663,0,3.17087,-3.40203,1,0,0,0,1,0,0,0,1,0,0,0,862,862,862,862,0.05
4.31,1,8.41881,-32.8999,0,3.17996,-3.31161,1,0,0,0,1,0,0,0,1,0,0,0,864,864,864,864,0.05
4.32,1,8.45065,-32.9325,0,3.18909,-3.22047,1,0,0,0,1,0,0,0,1,0,0,0,866,866,866,866,0.05
4.33,1,8.48259,-32.9643,0,3.19825,-3.12863,1,0,0,0,1,0,0,0,1,0,0,0,868,868,868,868,0.05
4.34,1,8.51462,-32.9951,0,3.20744,-3.03607,1,0,0,0,1,0,0,0,1,0,0,0,870,870,870,870,0.05
4.35,1,8.54674,-33.025,0,3.21667,-2.94279,1,0,0,0,1,0,0,0,1,0,0,0,872,872,872,872,0.05
4.36,1,8.57895,-33.054,0,3.22593,-2.84879,1,0,0,0,1,0,0,0,1,0,0,0,874,874,874,874,0.05
4.37,1,8.61126,-33.082,0,3.23521,-2.75406,1,0,0,0,1,0,0,0,1,0,0,0,876,876,876,876,0.05
4.38,1,8.64365,-33.109,0,3.24453,-2.65859,1,0,0,0,1,0,0,0,1,0,0,0,878,878,878,878,0.05
4.39,1,8.67615,-33.1352,0,3.25388,-2.56239,1,0,0,0,1,0,0,0,1,0,0,0,880,880,880,880,0.05
4.4,1,8.70873,-33.1603,0,3.26327,-2.46545,1,0,0,0,1,0,0,0,1,0,0,0,882,882,882,882,0.05
4.41,1,8.74141,-33.1845,0,3.27268,-2.36776,1,0,0,0,1,0,0,0,1,0,0,0,884,884,884,884,0.05
4.42,1,8.77419,-33.2076,0,3.28211,-2.26933,1,0,0,0,1,0,0,0,1,0,0,0,886,886,886,886,0.05
4.43,1,8.80705,-33.2298,0,3.29158,-2.17014,1,0,0,0,1,0,0,0,1,0,0,0,888,888,888,888,0.05
4.44,1,8.84002,-33.251,0,3.30108,-2.0702,1,0,0,0,1,0,0,0,1,0,0,0,890,890,890,890,0.05
4.45,1,8.87308,-33.2712,0,3.3106,-1.96949,1,0,0,0,1,0,0,0,1,0,0,0,892,892,892,892,0.05
4.46,1,8.90623,-33.2904,0,3.32016,-1.86803,1,0,0,0,1,0,0,0,1,0,0,0,894,894,894,894,0.05
4.47,1,8.93948,-33.3086,0,3.32974,-1.76579,1,0,0,0,1,0,0,0,1,0,0,0,896,896,896,896,0.05
4.48,1,8.97282,-33.3257,0,3.33934,-1.66279,1,0,0,0,1,0,0,0,1,0,0,0,898,898,898,898,0.05
4.49,1,9.00627,-33.3419,0,3.34897,-1.559,1,0,0,0,1,0,0,0,1,0,0,0,900,900,900,900,0.05
4.5,1,9.0398,-33.3569,0,3.35863,-1.45444,1,0,0,0,1,0,0,0,1,0,0,0,902,902,902,902,0.05
4.51,1,9.07344,-33.3709,0,3.36832,-1.3491,1,0,0,0,1,0,0,0,1,0,0,0,904,904,904,904,0.05
4.52,1,9.10717,-33.3839,0,3.37803,-1.24297,1,0,0,0,1,0,0,0,1,0,0,0,906,906,906,906,0.05
4.53,1,9.141,-33.3958,0,3.38776,-1.13606,1,0,0,0,1,0,0,0,1,0,0,0,908,908,908,908,0.05
4.54,1,9.17493,-33.4066,0,3.39752,-1.02835,1,0,0,0,1,0,0,0,1,0,0,0,910,910,910,910,0.05
4.55,1,9.20895,-33.4164,0,3.40731,-0.91984,1,0,0,0,1,0,0,0,1,0,0,0,912,912,912,912,0.05
4.56,1,9.24307,-33.425,0,3.41712,-0.810533,1,0,0,0,1,0,0,0,1,0,0,0,914,914,914,914,0.05
4.57,1,9.27729,-33.4326,0,3.42695,-0.700424,1,0,0,0,1,0,0,0,1,0,0,0,916,916,916,916,0.05
4.58,1,9.31161,-33.439,0,3.43681,-0.589508,1,0,0,0,1,0,0,0,1,0,0,0,918,918,918,918,0.05
4.59,1,9.34603,-33.4444,0,3.44669,-0.477782,1,0,0,0,1,0,0,0,1,0,0,0,920,920,920,920,0.05
4.6,1,9.38054,-33.4486,0,3.4566,-0.365242,1,0,0,0,1,0,0,0,1,0,0,0,922,922,922,922,0.05
4.61,1,9.41516,-33.4517,0,3.46653,-0.251886,1,0,0,0,1,0,0,0,1,0,0,0,924,924,924,924,0.05
4.62,1,9.44988,-33.4536,0,3.47648,-0.13771,1,0,0,0,1,0,0,0,1,0,0,0,926,926,926,926,0.05
4.63,1,9.48469,-33.4544,0,3.48647,-0.022711,1,0,0,0,1,0,0,0,1,0,0,0,928,928,928,928,0.05
4.64,1,9.5196,-33.4541,0,3.49646,0.0931151,1,0,0,0,1,0,0,0,1,0,0,0,930,930,930,930,0.05
4.65,1,9.55462,-33.4525,0,3.50642,0.209769,1,0,0,0,1,0,0,0,1,0,0,0,932,932,932,932,0.05
4.66,1,9.58973,-33.4499,0,3.51636,0.32725,1,0,0,0,1,0,0,0,1,0,0,0,934,934,934,934,0.05
4.67,1,9.62495,-33.446,0,3.52627,0.445559,1,0,0,0,1,0,0,0,1,0,0,0,936,936,936,936,0.05
4.68,1,9.66026,-33.441,0,3.53616,0.564696,1,0,0,0,1,0,0,0,1,0,0,0,938,938,938,938,0.05
4.69,1,9.69567,-33.4347,0,3.54601,0.68466,1,0,0,0,1,0,0,0,1,0,0,0,940,940,940,940,0.05
4.7,1,9.73118,-33.4273,0,3.55583,0.80545,1,0,0,0,1,0,0,0,1,0,0,0,942,942,942,942,0.05
4.71,1,9.76679,-33.4186,0,3.56563,0.927067,1,0,0,0,1,0,0,0,1,0,0,0,944,944,944,944,0.05
4.72,1,9.80249,-33.4087,0,3.57539,1.04951,1,0,0,0,1,0,0,0,1,0,0,0,946,946,946,946,0.05
4.73,1,9.83829,-33.3976,0,3.58511,1.17278,1,0,0,0,1,0,0,0,1,0,0,0,948,948,948,948,0.05
4.74,1,9.87419,-33.3853,0,3.5948,1.29687,1,0,0,0,1,0,0,0,1,0,0,0,950,950,950,950,0.05
4.75,1,9.91019,-33.3717,0,3.60446,1.42178,1,0,0,0,1,0,0,0,1,0,0,0,952,952,952,952,0.05
4.76,1,9.94628,-33.3568,0,3.61407,1.54751,1,0,0,0,1,0,0,0,1,0,0,0,954,954,954,954,0.05
4.77,1,9.98247,-33.3407,0,3.62365,1.67407,1,0,0,0,1,0,0,0,1,0,0,0,956,956,956,956,0.05
4.78,1,10.0188,-33.3233,0,3.63318,1.80144,1,0,0,0,1,0,0,0,1,0,0,0,958,958,958,958,0.05
4.79,1,10.0551,-33.3047,0,3.64267,1.92963,1,0,0,0,1,0,0,0,1,0,0,0,960,960,960,960,0.05
4.8,1,10.0916,-33.2847,0,3.65212,2.05863,1,0,0,0,1,0,0,0,1,0,0,0,962,962,962,962,0.05
4.81,1,10.1282,-33.2635,0,3.66151,2.18844,1,0,0,0,1,0,0,0,1,0,0,0,964,964,964,964,0.05
4.82,1,10.1648,-33.241,0,3.67086,2.31906,1,0,0,0,1,0,0,0,1,0,0,0,966,966,966,966,0.05
4.83,1,10.2016,-33.2171,0,3.68015,2.45049,1,0,0,0,1,0,0,0,1,0,0,0,968,968,968,968,0.05
4.84,1,10.2384,-33.192,0,3.68939,2.58272,1,0,0,0,1,0,0,0,1,0,0,0,970,970,970,970,0.05
4.85,1,10.2754,-33.1655,0,3.69858,2.71574,1,0,0,0,1,0,0,0,1,0,0,0,972,972,972,972,0.05
4.86,1,10.3124,-33.1376,0,3.7077,2.84956,1,0,0,0,1,0,0,0,1,0,0,0,974,974,974,974,0.05
4.87,1,10.3495,-33.1085,0,3.71676,2.98417,1,0,0,0,1,0,0,0,1,0,0,0,976,976,976,976,0.05
4.88,1,10.3867,-33.0779,0,3.72576,3.11956,1,0,0,0,1,0,0,0,1,0,0,0,978,978,978,978,0.05
4.89,1,10.424,-33.0461,0,3.73468,3.25573,1,0,0,0,1,0,0,0,1,0,0,0,980,980,980,980,0.05
4.9,1,10.4614,-33.0128,0,3.74354,3.39268,1,0,0,0,1,0,0,0,1,0,0,0,982,982,982,982,0.05
4.91,1,10.4989,-32.9782,0,3.75232,3.53039,1,0,0,0,1,0,0,0,1,0,0,0,984,984,984,984,0.05
4.92,1,10.5365,-32.9422,0,3.76103,3.66886,1,0,0,0,1,0,0,0,1,0,0,0,986,986,986,986,0.05
4.93,1,10.5741,-32.9048,0,3.76966,3.80809,1,0,0,0,1,0,0,0,1,0,0,0,988,988,988,988,0.05
4.94,1,10.6119,-32.8661,0,3.7782,3.94807,1,0,0,0,1,0,0,0,1,0,0,0,990,990,990,990,0.05
4.95,1,10.6497,-32.8259,0,3.78666,4.08879,1,0,0,0,1,0,0,0,1,0,0,0,992,992,992,992,0.05
4.96,1,10.6876,-32.7843,0,3.79503,4.23024,1,0,0,0,1,0,0,0,1,0,0,0,994,994,994,994,0.05
4.97,1,10.7256,-32.7413,0,3.80331,4.37242,1,0,0,0,1,0,0,0,1,0,0,0,996,996,996,996,0.05
4.98,1,10.7637,-32.6968,0,3.81149,4.51531,1,0,0,0,1,0,0,0,1,0,0,0,998,998,998,998,0.05
4.99,1,10.8018,-32.651,0,3.81957,4.65891,1,0,0,0,1,0,0,0,1,0,0,0,1000,1000,1000,1000,0.05
5,1,10.8401,-32.6036,0,3.82755,4.8032,1,0,0,0,1,0,0,0,1,0,0,0,1002,1002,1002,1002,0.05
5.01,1,10.8784,-32.5549,0,3.83542,4.94818,1,0,0,0,1,0,0,0,1,0,0,0,1004,1004,1004,1004,0.05
5.02,1,10.9168,-32.5047,0,3.84318,5.09384,1,0,0,0,1,0,0,0,1,0,0,0,1006,1006,1006,1006,0.05
5.03,1,10.9552,-32.453,0,3.85083,5.24016,1,0,0,0,1,0,0,0,1,0,0,0,1008,1008,1008,1008,0.05
5.04,1,10.9938,-32.3999,0,3.85836,5.38713,1,0,0,0,1,0,0,0,1,0,0,0,1010,1010,1010,1010,0.05
5.05,1,11.0324,-32.3453,0,3.86576,5.53475,1,0,0,0,1,0,0,0,1,0,0,0,1012,1012,1012,1012,0.05
5.06,1,11.0711,-32.2892,0,3.87305,5.68299,1,0,0,0,1,0,0,0,1,0,0,0,1014,1014,1014,1014,0.05
5.07,1,11.1099,-32.2316,0,3.8802,5.83185,1,0,0,0,1,0,0,0,1,0,0,0,1016,1016,1016,1016,0.05
5.08,1,11.1487,-32.1725,0,3.88722,5.98131,1,0,0,0,1,0,0,0,1,0,0,0,1018,1018,1018,1018,0.05
5.09,1,11.1876,-32.112,0,3.8941,6.13135,1,0,0,0,1,0,0,0,1,0,0,0,1020,1020,1020,1020,0.05
5.1,1,11.2266,-32.0499,0,3.90085,6.28197,1,0,0,0,1,0,0,0,1,0,0,0,1022,1022,1022,1022,0.05
5.11,1,11.2656,-31.9863,0,3.90744,6.43315,1,0,0,0,1,0,0,0,1,0,0,0,1024,1024,1024,1024,0.05
5.12,1,11.3047,-31.9212,0,3.91389,6.58487,1,0,0,0,1,0,0,0,1,0,0,0,1026,1026,1026,1026,0.05
5.13,1,11.3439,-31.8546,0,3.92019,6.73712,1,0,0,0,1,0,0,0,1,0,0,0,1028,1028,1028,1028,0.05
5.14,1,11.3831,-31.7865,0,3.92632,6.88988,1,0,0,0,1,0,0,0,1,0,0,0,1030,1030,1030,1030,0.05
5.15,1,11.4224,-31.7168,0,3.9323,7.04312,1,0,0,0,1,0,0,0,1,0,0,0,1032,1032,1032,1032,0.05
5.16,1,11.4618,-31.6456,0,3.93811,7.19685,1,0,0,0,1,0,0,0,1,0,0,0,1034,1034,1034,1034,0.05
5.17,1,11.5012,-31.5729,0,3.94375,7.35103,1,0,0,0,1,0,0,0,1,0,0,0,1036,1036,1036,1036,0.05
5.18,1,11.5407,-31.4986,0,3.94922,7.50565,1,0,0,0,1,0,0,0,1,0,0,0,1038,1038,1038,1038,0.05
5.19,1,11.5802,-31.4228,0,3.95451,7.66068,1,0,0,0,1,0,0,0,1,0,0,0,1040,1040,1040,1040,0.05
5.2,1,11.6198,-31.3454,0,3.95962,7.81612,1,0,0,0,1,0,0,0,1,0,0,0,1042,1042,1042,1042,0.05
5.21,1,11.6594,-31.2665,0,3.96455,7.97193,1,0,0,0,1,0,0,0,1,0,0,0,1044,1044,1044,1044,0.05
5.22,1,11.699,-31.186,0,3.96928,8.12811,1,0,0,0,1,0,0,0,1,0,0,0,1046,1046,1046,1046,0.05
5.23,1,11.7388,-31.1039,0,3.97382,8.28461,1,0,0,0,1,0,0,0,1,0,0,0,1048,1048,1048,1048,0.05
5.24,1,11.7785,-31.0203,0,3.97816,8.44144,1,0,0,0,1,0,0,0,1,0,0,0,1050,1050,1050,1050,0.05
5.25,1,11.8183,-30.9351,0,3.9823,8.59856,1,0,0,0,1,0,0,0,1,0,0,0,1052,1052,1052,1052,0.05
5.26,1,11.8582,-30.8483,0,3.98624,8.75595,1,0,0,0,1,0,0,0,1,0,0,0,1054,1054,1054,1054,0.05
5.27,1,11.898,-30.7599,0,3.98996,8.91358,1,0,0,0,1,0,0,0,1,0,0,0,1056,1056,1056,1056,0.05
5.28,1,11.938,-30.67,0,3.99347,9.07144,1,0,0,0,1,0,0,0,1,0,0,0,1058,1058,1058,1058,0.05
5.29,1,11.9779,-30.5785,0,3.99677,9.22951,1,0,0,0,1,0,0,0,1,0,0,0,1060,1060,1060,1060,0.05
5.3,1,12.0179,-30.4854,0,3.99984,9.38774,1,0,0,0,1,0,0,0,1,0,0,0,1062,1062,1062,1062,0.05
5.31,1,12.0579,-30.3908,0,4.00268,9.54613,1,0,0,0,1,0,0,0,1,0,0,0,1064,1064,1064,1064,0.05
5.32,1,12.098,-30.2945,0,4.0053,9.70465,1,0,0,0,1,0,0,0,1,0,0,0,1066,1066,1066,1066,0.05
5.33,1,12.138,-30.1967,0,4.00768,9.86327,1,0,0,0,1,0,0,0,1,0,0,0,1068,1068,1068,1068,0.05
5.34,1,12.1781,-30.0972,0,4.00983,10.022,1,0,0,0,1,0,0,0,1,0,0,0,1070,1070,1070,1070,0.05
5.35,1,12.2182,-29.9962,0,4.01174,10.1807,1,0,0,0,1,0,0,0,1,0,0,0,1072,1072,1072,1072,0.05
5.36,1,12.2583,-29.8936,0,4.01341,10.3395,1,0,0,0,1,0,0,0,1,0,0,0,1074,1074,1074,1074,0.05
5.37,1,12.2985,-29.7894,0,4.01483,10.4982,1,0,0,0,1,0,0,0,1,0,0,0,1076,1076,1076,1076,0.05
5.38,1,12.3386,-29.6837,0,4.016,10.657,1,0,0,0,1,0,0,0,1,0,0,0,1078,1078,1078,1078,0.05
5.39,1,12.3788,-29.5763,0,4.01691,10.8156,1,0,0,0,1,0,0,0,1,0,0,0,1080,1080,1080,1080,0.05
5.4,1,12.419,-29.4674,0,4.01757,10.9742,1,0,0,0,1,0,0,0,1,0,0,0,1082,1082,1082,1082,0.05
5.41,1,12.4592,-29.3568,0,4.01798,11.1327,1,0,0,0,1,0,0,0,1,0,0,0,1084,1084,1084,1084,0.05
5.42,1,12.4993,-29.2447,0,4.01812,11.291,1,0,0,0,1,0,0,0,1,0,0,0,1086,1086,1086,1086,0.05
5.43,1,12.5395,-29.131,0,4.01799,11.4492,1,0,0,0,1,0,0,0,1,0,0,0,1088,1088,1088,1088,0.05
5.44,1,12.5797,-29.0157,0,4.0176,11.6072,1,0,0,0,1,0,0,0,1,0,0,0,1090,1090,1090,1090,0.05
5.45,1,12.6199,-28.8989,0,4.01694,11.7649,1,0,0,0,1,0,0,0,1,0,0,0,1092,1092,1092,1092,0.05
5.46,1,12.66,-28.7804,0,4.01601,11.9224,1,0,0,0,1,0,0,0,1,0,0,0,1094,1094,1094,1094,0.05
5.47,1,12.7002,-28.6604,0,4.01481,12.0796,1,0,0,0,1,0,0,0,1,0,0,0,1096,1096,1096,1096,0.05
5.48,1,12.7403,-28.5388,0,4.01332,12.2365,1,0,0,0,1,0,0,0,1,0,0,0,1098,1098,1098,1098,0.05
5.49,1,12.7804,-28.4157,0,4.01156,12.3931,1,0,0,0,1,0,0,0,1,0,0,0,1100,1100,1100,1100,0.05
5.5,1,12.8206,-28.291,0,4.00952,12.5493,1,0,0,0,1,0,0,0,1,0,0,0,1102,1102,1102,1102,0.05
5.51,1,12.8606,-28.1647,0,4.0072,12.7051,1,0,0,0,1,0,0,0,1,0,0,0,1104,1104,1104,1104,0.05
5.52,1,12.9007,-28.0369,0,4.0046,12.8605,1,0,0,0,1,0,0,0,1,0,0,0,1106,1106,1106,1106,0.05
5.53,1,12.9407,-27.9075,0,4.00171,13.0154,1,0,0,0,1,0,0,0,1,0,0,0,1108,1108,1108,1108,0.05
5.54,1,12.9807,-27.7766,0,3.99853,13.1699,1,0,0,0,1,0,0,0,1,0,0,0,1110,1110,1110,1110,0.05
5.55,1,13.0207,-27.6441,0,3.99507,13.3239,1,0,0,0,1,0,0,0,1,0,0,0,1112,1112,1112,1112,0.05
5.56,1,13.0606,-27.5101,0,3.99132,13.4773,1,0,0,0,1,0,0,0,1,0,0,0,1114,1114,1114,1114,0.05
5.57,1,13.1005,-27.3745,0,3.98728,13.6301,1,0,0,0,1,0,0,0,1,0,0,0,1116,1116,1116,1116,0.05
5.58,1,13.1404,-27.2375,0,3.98296,13.7824,1,0,0,0,1,0,0,0,1,0,0,0,1118,1118,1118,1118,0.05
5.59,1,13.1802,-27.0989,0,3.97834,13.9341,1,0,0,0,1,0,0,0,1,0,0,0,1120,1120,1120,1120,0.05
5.6,1,13.2199,-26.9588,0,3.97344,14.0851,1,0,0,0,1,0,0,0,1,0,0,0,1122,1122,1122,1122,0.05
5.61,1,13.2596,-26.8172,0,3.96824,14.2355,1,0,0,0,1,0,0,0,1,0,0,0,1124,1124,1124,1124,0.05
5.62,1,13.2993,-26.6741,0,3.96276,14.3851,1,0,0,0,1,0,0,0,1,0,0,0,1126,1126,1126,1126,0.05
5.63,1,13.3389,-26.5295,0,3.95698,14.5341,1,0,0,0,1,0,0,0,1,0,0,0,1128,1128,1128,1128,0.05
5.64,1,13.3784,-26.3834,0,3.95092,14.6823,1,0,0,0,1,0,0,0,1,0,0,0,1130,1130,1130,1130,0.05
5.65,1,13.4179,-26.2359,0,3.94457,14.8298,1,0,0,0,1,0,0,0,1,0,0,0,1132,1132,1132,1132,0.05
5.66,1,13.4573,-26.0868,0,3.93793,14.9764,1,0,0,0,1,0,0,0,1,0,0,0,1134,1134,1134,1134,0.05
5.67,1,13.4967,-25.9363,0,3.93101,15.1223,1,0,0,0,1,0,0,0,1,0,0,0,1136,1136,1136,1136,0.05
5.68,1,13.536,-25.7844,0,3.9238,15.2673,1,0,0,0,1,0,0,0,1,0,0,0,1138,1138,1138,1138,0.05
5.69,1,13.5752,-25.631,0,3.9163,15.4114,1,0,0,0,1,0,0,0,1,0,0,0,1140,1140,1140,1140,0.05
5.7,1,13.6143,-25.4762,0,3.90853,15.5547,1,0,0,0,1,0,0,0,1,0,0,0,1142,1142,1142,1142,0.05
5.71,1,13.6533,-25.3199,0,3.90047,15.6971,1,0,0,0,1,0,0,0,1,0,0,0,1144,1144,1144,1144,0.05
5.72,1,13.6923,-25.1622,0,3.89214,15.8386,1,0,0,0,1,0,0,0,1,0,0,0,1146,1146,1146,1146,0.05
5.73,1,13.7312,-25.0031,0,3.88352,15.9791,1,0,0,0,1,0,0,0,1,0,0,0,1148,1148,1148,1148,0.05
5.74,1,13.77,-24.8426,0,3.87464,16.1187,1,0,0,0,1,0,0,0,1,0,0,0,1150,1150,1150,1150,0.05
5.75,1,13.8087,-24.6808,0,3.86547,16.2572,1,0,0,0,1,0,0,0,1,0,0,0,1152,1152,1152,1152,0.05
5.76,1,13.8473,-24.5175,0,3.85604,16.3948,1,0,0,0,1,0,0,0,1,0,0,0,1154,1154,1154,1154,0.05
5.77,1,13.8858,-24.3529,0,3.84635,16.5314,1,0,0,0,1,0,0,0,1,0,0,0,1156,1156,1156,1156,0.05
5.78,1,13.9242,-24.1869,0,3.83638,16.667,1,0,0,0,1,0,0,0,1,0,0,0,1158,1158,1158,1158,0.05
5.79,1,13.9625,-24.0195,0,3.82616,16.8015,1,0,0,0,1,0,0,0,1,0,0,0,1160,1160,1160,1160,0.05
5.8,1,14.0007,-23.8508,0,3.81567,16.935,1,0,0,0,1,0,0,0,1,0,0,0,1162,1162,1162,1162,0.05
5.81,1,14.0388,-23.6808,0,3.80494,17.0674,1,0,0,0,1,0,0,0,1,0,0,0,1164,1164,1164,1164,0.05
5.82,1,14.0768,-23.5095,0,3.79394,17.1987,1,0,0,0,1,0,0,0,1,0,0,0,1166,1166,1166,1166,0.05
5.83,1,14.1147,-23.3369,0,3.7827,17.3289,1,0,0,0,1,0,0,0,1,0,0,0,1168,1168,1168,1168,0.05
5.84,1,14.1525,-23.1629,0,3.77122,17.458,1,0,0,0,1,0,0,0,1,0,0,0,1170,1170,1170,1170,0.05
5.85,1,14.1901,-22.9877,0,3.75949,17.5859,1,0,0,0,1,0,0,0,1,0,0,0,1172,1172,1172,1172,0.05
5.86,1,14.2277,-22.8112,0,3.74752,17.7128,1,0,0,0,1,0,0,0,1,0,0,0,1174,1174,1174,1174,0.05
5.87,1,14.2651,-22.6335,0,3.73533,17.8385,1,0,0,0,1,0,0,0,1,0,0,0,1176,1176,1176,1176,0.05
5.88,1,14.3024,-22.4544,0,3.7229,17.9631,1,0,0,0,1,0,0,0,1,0,0,0,1178,1178,1178,1178,0.05
5.89,1,14.3395,-22.2742,0,3.71024,18.0865,1,0,0,0,1,0,0,0,1,0,0,0,1180,1180,1180,1180,0.05
5.9,1,14.3766,-22.0927,0,3.69737,18.2087,1,0,0,0,1,0,0,0,1,0,0,0,1182,1182,1182,1182,0.05
5.91,1,14.4135,-21.91,0,3.68427,18.3298,1,0,0,0,1,0,0,0,1,0,0,0,1184,1184,1184,1184,0.05
5.92,1,14.4502,-21.7261,0,3.67097,18.4497,1,0,0,0,1,0,0,0,1,0,0,0,1186,1186,1186,1186,0.05
5.93,1,14.4869,-21.541,0,3.65745,18.5684,1,0,0,0,1,0,0,0,1,0,0,0,1188,1188,1188,1188,0.05
5.94,1,14.5234,-21.3548,0,3.64373,18.6859,1,0,0,0,1,0,0,0,1,0,0,0,1190,1190,1190,1190,0.05
5.95,1,14.5598,-21.1673,0,3.62982,18.8023,1,0,0,0,1,0,0,0,1,0,0,0,1192,1192,1192,1192,0.05
5.96,1,14.596,-20.9787,0,3.61571,18.9174,1,0,0,0,1,0,0,0,1,0,0,0,1194,1194,1194,1194,0.05
5.97,1,14.6321,-20.789,0,3.60141,19.0314,1,0,0,0,1,0,0,0,1,0,0,0,1196,1196,1196,1196,0.05
5.98,1,14.668,-20.5981,0,3.58692,19.1442,1,0,0,0,1,0,0,0,1,0,0,0,1198,1198,1198,1198,0.05
5.99,1,14.7038,-20.4061,0,3.57226,19.2557,1,0,0,0,1,0,0,0,1,0,0,0,1200,1200,1200,1200,0.05
6,1,14.7395,-20.213,0,3.55742,19.3661,1,0,0,0,1,0,0,0,1,0,0,0,1202,1202,1202,1202,0.05
6.01,1,14.775,-20.0188,0,3.5424,19.4753,1,0,0,0,1,0,0,0,1,0,0,0,1204,1204,1204,1204,0.05
6.02,1,14.8103,-19.8235,0,3.52723,19.5833,1,0,0,0,1,0,0,0,1,0,0,0,1206,1206,1206,1206,0.05
6.03,1,14.8455,-19.6271,0,3.51189,19.6901,1,0,0,0,1,0,0,0,1,0,0,0,1208,1208,1208,1208,0.05
6.04,1,14.8805,-19.4297,0,3.4964,19.7958,1,0,0,0,1,0,0,0,1,0,0,0,1210,1210,1210,1210,0.05
6.05,1,14.9154,-19.2312,0,3.48076,19.9002,1,0,0,0,1,0,0,0,1,0,0,0,1212,1212,1212,1212,0.05
6.06,1,14.9502,-19.0317,0,3.46498,20.0035,1,0,0,0,1,0,0,0,1,0,0,0,1214,1214,1214,1214,0.05
6.07,1,14.9847,-18.8311,0,3.44905,20.1056,1,0,0,0,1,0,0,0,1,0,0,0,1216,1216,1216,1216,0.05
6.08,1,15.0191,-18.6296,0,3.43299,20.2065,1,0,0,0,1,0,0,0,1,0,0,0,1218,1218,1218,1218,0.05
6.09,1,15.0534,-18.427,0,3.4168,20.3062,1,0,0,0,1,0,0,0,1,0,0,0,1220,1220,1220,1220,0.05
6.1,1,15.0875,-18.2235,0,3.40049,20.4048,1,0,0,0,1,0,0,0,1,0,0,0,1222,1222,1222,1222,0.05
6.11,1,15.1214,-18.0189,0,3.38406,20.5023,1,0,0,0,1,0,0,0,1,0,0,0,1224,1224,1224,1224,0.05
6.12,1,15.1552,-17.8134,0,3.36751,20.5986,1,0,0,0,1,0,0,0,1,0,0,0,1226,1226,1226,1226,0.05
6.13,1,15.1888,-17.607,0,3.35085,20.6938,1,0,0,0,1,0,0,0,1,0,0,0,1228,1228,1228,1228,0.05
6.14,1,15.2222,-17.3995,0,3.33409,20.7878,1,0,0,0,1,0,0,0,1,0,0,0,1230,1230,1230,1230,0.05
6.15,1,15.2554,-17.1912,0,3.31723,20.8808,1,0,0,0,1,0,0,0,1,0,0,0,1232,1232,1232,1232,0.05
6.16,1,15.2885,-16.9819,0,3.30027,20.9726,1,0,0,0,1,0,0,0,1,0,0,0,1234,1234,1234,1234,0.05
6.17,1,15.3214,-16.7718,0,3.28323,21.0633,1,0,0,0,1,0,0,0,1,0,0,0,1236,1236,1236,1236,0.05
6.18,1,15.3542,-16.5607,0,3.2661,21.1529,1,0,0,0,1,0,0,0,1,0,0,0,1238,1238,1238,1238,0.05
6.19,1,15.3868,-16.3487,0,3.24889,21.2415,1,0,0,0,1,0,0,0,1,0,0,0,1240,1240,1240,1240,0.05
6.2,1,15.4192,-16.1358,0,3.2316,21.3289,1,0,0,0,1,0,0,0,1,0,0,0,1242,1242,1242,1242,0.05
6.21,1,15.4514,-15.9221,0,3.21424,21.4153,1,0,0,0,1,0,0,0,1,0,0,0,1244,1244,1244,1244,0.05
6.22,1,15.4834,-15.7075,0,3.19682,21.5007,1,0,0,0,1,0,0,0,1,0,0,0,1246,1246,1246,1246,0.05
